Id,Predicted
40793,2
40794,5
40795,0
40796,1
40797,5
40798,0
40799,5
40800,1
40801,3
40802,5
40803,1
40804,4
40805,5
40806,5
40807,6
40808,4
40809,1
40810,4
40811,2
40812,5
40813,2
40814,4
40815,2
40816,4
40817,0
40818,5
40819,1
40820,2
40821,4
40822,0
40823,1
40824,3
40825,2
40826,4
40827,0
40828,0
40829,3
40830,0
40831,2
40832,0
40833,3
40834,1
40835,6
40836,1
40837,5
40838,5
40839,2
40840,5
40841,5
40842,6
40843,1
40844,0
40845,2
40846,5
40847,2
40848,1
40849,0
40850,4
40851,4
40852,6
40853,4
40854,3
40855,2
40856,4
40857,2
40858,0
40859,1
40860,1
40861,6
40862,2
40863,2
40864,0
40865,5
40866,3
40867,6
40868,1
40869,1
40870,5
40871,2
40872,2
40873,2
40874,5
40875,2
40876,3
40877,3
40878,6
40879,0
40880,1
40881,1
40882,0
40883,4
40884,2
40885,1
40886,3
40887,3
40888,6
40889,0
40890,4
40891,6
40892,4
40893,2
40894,4
40895,2
40896,1
40897,6
40898,1
40899,4
40900,4
40901,1
40902,4
40903,2
40904,1
40905,4
40906,0
40907,0
40908,5
40909,5
40910,1
40911,1
40912,1
40913,3
40914,6
40915,2
40916,1
40917,1
40918,1
40919,6
40920,0
40921,0
40922,1
40923,1
40924,1
40925,5
40926,5
40927,1
40928,4
40929,1
40930,5
40931,2
40932,1
40933,1
40934,1
40935,6
40936,2
40937,4
40938,5
40939,4
40940,3
40941,2
40942,2
40943,2
40944,1
40945,3
40946,2
40947,5
40948,6
40949,4
40950,0
40951,1
40952,4
40953,6
40954,6
40955,3
40956,2
40957,4
40958,4
40959,0
40960,2
40961,0
40962,0
40963,2
40964,5
40965,5
40966,4
40967,1
40968,6
40969,5
40970,2
40971,3
40972,6
40973,2
40974,0
40975,4
40976,1
40977,1
40978,0
40979,1
40980,2
40981,5
40982,5
40983,2
40984,0
40985,2
40986,4
40987,3
40988,2
40989,1
40990,5
40991,5
40992,2
40993,3
40994,0
40995,0
40996,6
40997,0
40998,4
40999,6
41000,2
41001,4
41002,1
41003,6
41004,3
41005,6
41006,6
41007,3
41008,1
41009,1
41010,6
41011,0
41012,5
41013,1
41014,0
41015,4
41016,3
41017,2
41018,0
41019,0
41020,0
41021,4
41022,5
41023,6
41024,2
41025,6
41026,0
41027,1
41028,3
41029,4
41030,1
41031,2
41032,1
41033,5
41034,4
41035,3
41036,2
41037,2
41038,1
41039,4
41040,1
41041,6
41042,6
41043,5
41044,1
41045,2
41046,0
41047,4
41048,5
41049,5
41050,4
41051,4
41052,4
41053,2
41054,4
41055,1
41056,1
41057,5
41058,5
41059,2
41060,1
41061,4
41062,4
41063,0
41064,2
41065,5
41066,1
41067,1
41068,3
41069,5
41070,5
41071,0
41072,0
41073,1
41074,0
41075,5
41076,1
41077,5
41078,1
41079,4
41080,4
41081,4
41082,2
41083,4
41084,5
41085,2
41086,1
41087,4
41088,6
41089,2
41090,1
41091,1
41092,0
41093,1
41094,3
41095,1
41096,0
41097,1
41098,4
41099,0
41100,0
41101,2
41102,1
41103,4
41104,5
41105,2
41106,4
41107,0
41108,3
41109,4
41110,4
41111,2
41112,5
41113,4
41114,5
41115,0
41116,1
41117,0
41118,0
41119,2
41120,6
41121,5
41122,2
41123,4
41124,2
41125,2
41126,1
41127,4
41128,6
41129,2
41130,2
41131,1
41132,0
41133,6
41134,2
41135,2
41136,6
41137,5
41138,4
41139,1
41140,4
41141,3
41142,1
41143,6
41144,1
41145,1
41146,1
41147,3
41148,4
41149,0
41150,0
41151,6
41152,3
41153,0
41154,5
41155,4
41156,3
41157,2
41158,2
41159,5
41160,5
41161,5
41162,2
41163,2
41164,0
41165,6
41166,2
41167,2
41168,2
41169,3
41170,0
41171,4
41172,2
41173,4
41174,2
41175,1
41176,4
41177,1
41178,2
41179,0
41180,4
41181,3
41182,5
41183,2
41184,1
41185,3
41186,0
41187,4
41188,0
41189,0
41190,2
41191,1
41192,1
41193,0
41194,5
41195,1
41196,5
41197,5
41198,2
41199,3
41200,4
41201,1
41202,5
41203,0
41204,4
41205,1
41206,2
41207,1
41208,4
41209,5
41210,3
41211,1
41212,2
41213,3
41214,0
41215,2
41216,4
41217,5
41218,5
41219,1
41220,0
41221,0
41222,2
41223,2
41224,2
41225,6
41226,0
41227,0
41228,0
41229,4
41230,0
41231,1
41232,5
41233,5
41234,1
41235,1
41236,4
41237,5
41238,1
41239,5
41240,5
41241,6
41242,6
41243,1
41244,0
41245,1
41246,1
41247,1
41248,5
41249,5
41250,2
41251,6
41252,2
41253,6
41254,6
41255,4
41256,4
41257,4
41258,4
41259,6
41260,1
41261,1
41262,0
41263,2
41264,2
41265,0
41266,1
41267,4
41268,0
41269,2
41270,6
41271,4
41272,4
41273,0
41274,2
41275,4
41276,2
41277,2
41278,2
41279,2
41280,1
41281,2
41282,4
41283,2
41284,0
41285,1
41286,5
41287,5
41288,2
41289,2
41290,0
41291,4
41292,5
41293,0
41294,2
41295,6
41296,0
41297,1
41298,4
41299,3
41300,2
41301,2
41302,5
41303,2
41304,5
41305,0
41306,5
41307,5
41308,2
41309,5
41310,4
41311,5
41312,5
41313,6
41314,1
41315,5
41316,5
41317,6
41318,0
41319,2
41320,5
41321,5
41322,1
41323,0
41324,1
41325,4
41326,6
41327,1
41328,4
41329,2
41330,0
41331,0
41332,6
41333,1
41334,0
41335,2
41336,2
41337,2
41338,2
41339,4
41340,0
41341,5
41342,0
41343,4
41344,0
41345,4
41346,2
41347,6
41348,5
41349,2
41350,4
41351,2
41352,2
41353,0
41354,1
41355,2
41356,5
41357,0
41358,5
41359,0
41360,2
41361,2
41362,6
41363,2
41364,4
41365,3
41366,4
41367,5
41368,1
41369,4
41370,5
41371,0
41372,5
41373,1
41374,2
41375,1
41376,4
41377,1
41378,4
41379,6
41380,2
41381,2
41382,1
41383,1
41384,2
41385,1
41386,0
41387,4
41388,6
41389,2
41390,5
41391,2
41392,1
41393,2
41394,1
41395,1
41396,1
41397,2
41398,2
41399,2
41400,5
41401,2
41402,3
41403,6
41404,2
41405,5
41406,1
41407,2
41408,1
41409,6
41410,4
41411,6
41412,2
41413,5
41414,4
41415,3
41416,2
41417,5
41418,2
41419,0
41420,0
41421,0
41422,3
41423,3
41424,4
41425,5
41426,2
41427,1
41428,4
41429,5
41430,5
41431,2
41432,0
41433,0
41434,4
41435,0
41436,1
41437,3
41438,0
41439,2
41440,1
41441,3
41442,1
41443,1
41444,4
41445,6
41446,0
41447,6
41448,1
41449,6
41450,4
41451,5
41452,5
41453,1
41454,2
41455,2
41456,4
41457,1
41458,5
41459,2
41460,0
41461,6
41462,2
41463,4
41464,0
41465,1
41466,1
41467,4
41468,5
41469,1
41470,2
41471,1
41472,5
41473,5
41474,5
41475,5
41476,4
41477,2
41478,0
41479,3
41480,2
41481,4
41482,5
41483,3
41484,4
41485,4
41486,4
41487,4
41488,0
41489,4
41490,5
41491,0
41492,4
41493,0
41494,1
41495,3
41496,6
41497,4
41498,3
41499,5
41500,5
41501,2
41502,4
41503,1
41504,0
41505,3
41506,0
41507,3
41508,5
41509,1
41510,1
41511,1
41512,6
41513,4
41514,1
41515,4
41516,0
41517,5
41518,5
41519,5
41520,5
41521,3
41522,4
41523,4
41524,3
41525,6
41526,6
41527,3
41528,2
41529,2
41530,2
41531,1
41532,1
41533,6
41534,3
41535,0
41536,1
41537,0
41538,4
41539,3
41540,5
41541,1
41542,2
41543,5
41544,4
41545,5
41546,2
41547,5
41548,5
41549,3
41550,0
41551,4
41552,5
41553,1
41554,2
41555,5
41556,2
41557,6
41558,1
41559,1
41560,5
41561,0
41562,2
41563,1
41564,5
41565,5
41566,2
41567,1
41568,5
41569,4
41570,0
41571,2
41572,2
41573,4
41574,0
41575,0
41576,1
41577,0
41578,6
41579,4
41580,5
41581,4
41582,1
41583,1
41584,1
41585,1
41586,1
41587,4
41588,5
41589,1
41590,6
41591,1
41592,1
41593,0
41594,2
41595,4
41596,2
41597,1
41598,0
41599,5
41600,4
41601,3
41602,6
41603,5
41604,2
41605,2
41606,4
41607,6
41608,6
41609,1
41610,0
41611,0
41612,1
41613,5
41614,5
41615,5
41616,4
41617,3
41618,1
41619,0
41620,5
41621,1
41622,1
41623,4
41624,5
41625,3
41626,4
41627,4
41628,0
41629,6
41630,0
41631,2
41632,1
41633,4
41634,1
41635,1
41636,5
41637,2
41638,1
41639,3
41640,3
41641,2
41642,1
41643,2
41644,0
41645,1
41646,1
41647,0
41648,2
41649,1
41650,5
41651,4
41652,4
41653,2
41654,2
41655,0
41656,3
41657,4
41658,0
41659,6
41660,1
41661,2
41662,2
41663,2
41664,2
41665,1
41666,4
41667,2
41668,4
41669,2
41670,0
41671,6
41672,0
41673,1
41674,4
41675,5
41676,1
41677,1
41678,2
41679,6
41680,6
41681,2
41682,2
41683,1
41684,5
41685,1
41686,5
41687,3
41688,0
41689,5
41690,4
41691,0
41692,4
41693,1
41694,1
41695,4
41696,6
41697,1
41698,1
41699,5
41700,1
41701,2
41702,1
41703,2
41704,5
41705,1
41706,1
41707,1
41708,5
41709,5
41710,4
41711,3
41712,1
41713,2
41714,4
41715,6
41716,5
41717,0
41718,5
41719,4
41720,2
41721,1
41722,1
41723,1
41724,5
41725,0
41726,1
41727,1
41728,4
41729,4
41730,5
41731,0
41732,2
41733,2
41734,3
41735,1
41736,5
41737,0
41738,5
41739,1
41740,5
41741,5
41742,1
41743,0
41744,1
41745,4
41746,4
41747,1
41748,4
41749,4
41750,1
41751,4
41752,1
41753,3
41754,0
41755,2
41756,4
41757,2
41758,5
41759,4
41760,2
41761,6
41762,6
41763,5
41764,2
41765,5
41766,2
41767,4
41768,6
41769,5
41770,5
41771,2
41772,5
41773,2
41774,2
41775,1
41776,4
41777,3
41778,5
41779,6
41780,2
41781,0
41782,5
41783,0
41784,4
41785,5
41786,2
41787,0
41788,5
41789,0
41790,5
41791,5
41792,1
41793,0
41794,4
41795,2
41796,5
41797,2
41798,3
41799,5
41800,4
41801,2
41802,3
41803,6
41804,4
41805,0
41806,2
41807,2
41808,5
41809,5
41810,0
41811,5
41812,4
41813,5
41814,4
41815,4
41816,4
41817,2
41818,3
41819,1
41820,2
41821,4
41822,4
41823,1
41824,0
41825,1
41826,2
41827,5
41828,1
41829,1
41830,6
41831,2
41832,5
41833,5
41834,2
41835,5
41836,1
41837,6
41838,5
41839,5
41840,1
41841,1
41842,5
41843,5
41844,0
41845,5
41846,1
41847,2
41848,6
41849,0
41850,1
41851,6
41852,4
41853,4
41854,0
41855,6
41856,5
41857,4
41858,0
41859,4
41860,5
41861,2
41862,6
41863,4
41864,4
41865,1
41866,4
41867,1
41868,4
41869,4
41870,0
41871,2
41872,6
41873,5
41874,4
41875,1
41876,5
41877,1
41878,1
41879,5
41880,1
41881,1
41882,4
41883,1
41884,4
41885,2
41886,3
41887,0
41888,2
41889,2
41890,2
41891,5
41892,5
41893,2
41894,5
41895,5
41896,5
41897,4
41898,0
41899,2
41900,4
41901,1
41902,2
41903,5
41904,5
41905,0
41906,6
41907,0
41908,4
41909,4
41910,5
41911,4
41912,2
41913,0
41914,4
41915,4
41916,2
41917,4
41918,2
41919,0
41920,2
41921,6
41922,4
41923,3
41924,1
41925,6
41926,4
41927,1
41928,2
41929,5
41930,4
41931,2
41932,0
41933,6
41934,1
41935,0
41936,0
41937,4
41938,1
41939,2
41940,4
41941,3
41942,6
41943,5
41944,1
41945,1
41946,2
41947,5
41948,0
41949,5
41950,4
41951,2
41952,4
41953,2
41954,5
41955,1
41956,2
41957,1
41958,0
41959,0
41960,0
41961,1
41962,4
41963,5
41964,2
41965,1
41966,3
41967,1
41968,5
41969,0
41970,5
41971,1
41972,1
41973,2
41974,5
41975,0
41976,1
41977,2
41978,4
41979,5
41980,3
41981,6
41982,2
41983,4
41984,3
41985,0
41986,1
41987,2
41988,2
41989,5
41990,1
41991,3
41992,4
41993,2
41994,6
41995,2
41996,1
41997,1
41998,6
41999,1
42000,0
42001,5
42002,1
42003,0
42004,2
42005,6
42006,2
42007,2
42008,2
42009,2
42010,5
42011,1
42012,1
42013,5
42014,4
42015,3
42016,0
42017,0
42018,1
42019,4
42020,0
42021,1
42022,4
42023,5
42024,1
42025,2
42026,1
42027,2
42028,1
42029,0
42030,6
42031,4
42032,5
42033,6
42034,2
42035,2
42036,2
42037,1
42038,4
42039,1
42040,6
42041,4
42042,1
42043,0
42044,2
42045,6
42046,4
42047,2
42048,6
42049,1
42050,0
42051,5
42052,0
42053,1
42054,1
42055,3
42056,2
42057,2
42058,5
42059,2
42060,1
42061,4
42062,5
42063,3
42064,0
42065,2
42066,1
42067,1
42068,4
42069,1
42070,5
42071,3
42072,4
42073,1
42074,1
42075,3
42076,1
42077,2
42078,3
42079,3
42080,6
42081,6
42082,2
42083,2
42084,1
42085,0
42086,6
42087,3
42088,4
42089,5
42090,4
42091,1
42092,1
42093,3
42094,0
42095,1
42096,1
42097,3
42098,2
42099,1
42100,6
42101,6
42102,4
42103,6
42104,2
42105,1
42106,5
42107,4
42108,0
42109,4
42110,6
42111,3
42112,1
42113,5
42114,4
42115,0
42116,1
42117,2
42118,0
42119,4
42120,2
42121,1
42122,1
42123,4
42124,5
42125,0
42126,1
42127,0
42128,0
42129,4
42130,3
42131,2
42132,3
42133,2
42134,5
42135,1
42136,6
42137,1
42138,2
42139,4
42140,5
42141,3
42142,5
42143,1
42144,2
42145,1
42146,4
42147,2
42148,3
42149,4
42150,5
42151,1
42152,2
42153,5
42154,0
42155,5
42156,2
42157,5
42158,1
42159,6
42160,2
42161,4
42162,1
42163,1
42164,4
42165,4
42166,2
42167,4
42168,5
42169,5
42170,0
42171,0
42172,0
42173,2
42174,0
42175,6
42176,1
42177,0
42178,1
42179,4
42180,2
42181,0
42182,3
42183,6
42184,3
42185,6
42186,1
42187,2
42188,0
42189,0
42190,0
42191,2
42192,1
42193,5
42194,1
42195,5
42196,0
42197,2
42198,2
42199,0
42200,1
42201,0
42202,4
42203,0
42204,2
42205,1
42206,4
42207,1
42208,2
42209,6
42210,1
42211,2
42212,2
42213,0
42214,2
42215,1
42216,2
42217,6
42218,6
42219,4
42220,2
42221,0
42222,1
42223,0
42224,1
42225,3
42226,3
42227,0
42228,1
42229,1
42230,1
42231,0
42232,4
42233,1
42234,0
42235,0
42236,3
42237,2
42238,3
42239,2
42240,1
42241,5
42242,0
42243,2
42244,1
42245,6
42246,4
42247,0
42248,5
42249,2
42250,3
42251,5
42252,5
42253,6
42254,2
42255,1
42256,5
42257,2
42258,4
42259,2
42260,3
42261,1
42262,2
42263,0
42264,1
42265,1
42266,0
42267,6
42268,3
42269,3
42270,4
42271,5
42272,6
42273,1
42274,4
42275,2
42276,5
42277,1
42278,1
42279,3
42280,4
42281,4
42282,1
42283,2
42284,2
42285,2
42286,4
42287,3
42288,6
42289,2
42290,2
42291,4
42292,2
42293,0
42294,5
42295,5
42296,2
42297,1
42298,1
42299,4
42300,1
42301,2
42302,2
42303,3
42304,4
42305,2
42306,3
42307,3
42308,1
42309,4
42310,1
42311,2
42312,5
42313,1
42314,1
42315,0
42316,5
42317,1
42318,6
42319,4
42320,1
42321,4
42322,4
42323,4
42324,4
42325,4
42326,0
42327,2
42328,1
42329,2
42330,1
42331,6
42332,6
42333,0
42334,3
42335,5
42336,1
42337,6
42338,2
42339,5
42340,4
42341,0
42342,1
42343,3
42344,0
42345,4
42346,1
42347,3
42348,1
42349,1
42350,4
42351,5
42352,1
42353,1
42354,5
42355,4
42356,1
42357,4
42358,2
42359,3
42360,3
42361,6
42362,4
42363,4
42364,2
42365,6
42366,1
42367,1
42368,4
42369,1
42370,4
42371,4
42372,3
42373,4
42374,1
42375,6
42376,3
42377,0
42378,4
42379,6
42380,4
42381,5
42382,4
42383,2
42384,1
42385,0
42386,6
42387,0
42388,0
42389,2
42390,1
42391,1
42392,2
42393,0
42394,5
42395,1
42396,2
42397,0
42398,3
42399,6
42400,6
42401,1
42402,0
42403,4
42404,4
42405,4
42406,0
42407,5
42408,4
42409,0
42410,2
42411,2
42412,1
42413,0
42414,5
42415,0
42416,3
42417,0
42418,0
42419,3
42420,2
42421,2
42422,4
42423,1
42424,5
42425,4
42426,1
42427,1
42428,3
42429,2
42430,1
42431,0
42432,4
42433,5
42434,2
42435,0
42436,4
42437,0
42438,5
42439,2
42440,0
42441,3
42442,1
42443,2
42444,5
42445,1
42446,1
42447,4
42448,1
42449,3
42450,3
42451,1
42452,3
42453,4
42454,4
42455,4
42456,6
42457,4
42458,1
42459,2
42460,4
42461,0
42462,2
42463,0
42464,4
42465,4
42466,2
42467,2
42468,3
42469,6
42470,0
42471,4
42472,4
42473,4
42474,2
42475,1
42476,5
42477,1
42478,5
42479,5
42480,1
42481,2
42482,2
42483,0
42484,6
42485,3
42486,2
42487,5
42488,2
42489,1
42490,1
42491,0
42492,4
42493,1
42494,5
42495,3
42496,5
42497,0
42498,3
42499,6
42500,5
42501,4
42502,2
42503,1
42504,4
42505,4
42506,2
42507,6
42508,2
42509,1
42510,6
42511,3
42512,6
42513,1
42514,2
42515,2
42516,1
42517,1
42518,1
42519,1
42520,1
42521,0
42522,3
42523,2
42524,2
42525,2
42526,1
42527,6
42528,2
42529,6
42530,5
42531,1
42532,5
42533,2
42534,2
42535,4
42536,1
42537,1
42538,0
42539,3
42540,4
42541,0
42542,6
42543,6
42544,1
42545,0
42546,4
42547,3
42548,1
42549,2
42550,0
42551,6
42552,4
42553,0
42554,2
42555,5
42556,1
42557,4
42558,4
42559,0
42560,3
42561,1
42562,4
42563,4
42564,1
42565,1
42566,1
42567,4
42568,1
42569,2
42570,0
42571,2
42572,0
42573,5
42574,1
42575,2
42576,1
42577,6
42578,1
42579,5
42580,6
42581,0
42582,5
42583,2
42584,3
42585,4
42586,6
42587,6
42588,1
42589,1
42590,3
42591,2
42592,1
42593,1
42594,3
42595,6
42596,6
42597,2
42598,6
42599,4
42600,6
42601,0
42602,5
42603,3
42604,1
42605,1
42606,0
42607,3
42608,4
42609,6
42610,0
42611,1
42612,1
42613,0
42614,0
42615,4
42616,1
42617,4
42618,6
42619,4
42620,1
42621,2
42622,2
42623,4
42624,0
42625,0
42626,5
42627,0
42628,1
42629,2
42630,4
42631,4
42632,0
42633,1
42634,2
42635,1
42636,6
42637,0
42638,5
42639,4
42640,2
42641,0
42642,5
42643,2
42644,5
42645,1
42646,1
42647,0
42648,4
42649,6
42650,0
42651,0
42652,2
42653,5
42654,1
42655,1
42656,1
42657,4
42658,4
42659,0
42660,4
42661,3
42662,2
42663,5
42664,5
42665,1
42666,1
42667,4
42668,4
42669,0
42670,3
42671,5
42672,1
42673,1
42674,1
42675,3
42676,2
42677,4
42678,1
42679,2
42680,4
42681,6
42682,2
42683,2
42684,1
42685,1
42686,5
42687,6
42688,2
42689,2
42690,5
42691,0
42692,1
42693,0
42694,0
42695,1
42696,1
42697,2
42698,1
42699,4
42700,2
42701,5
42702,0
42703,1
42704,6
42705,1
42706,0
42707,3
42708,5
42709,1
42710,1
42711,1
42712,6
42713,6
42714,0
42715,2
42716,4
42717,6
42718,2
42719,4
42720,5
42721,0
42722,2
42723,0
42724,1
42725,4
42726,6
42727,1
42728,2
42729,1
42730,0
42731,5
42732,0
42733,1
42734,2
42735,4
42736,4
42737,5
42738,5
42739,5
42740,2
42741,4
42742,2
42743,4
42744,6
42745,2
42746,4
42747,4
42748,4
42749,0
42750,1
42751,0
42752,2
42753,1
42754,3
42755,1
42756,1
42757,1
42758,4
42759,1
42760,6
42761,5
42762,5
42763,4
42764,4
42765,2
42766,4
42767,6
42768,0
42769,1
42770,1
42771,2
42772,1
42773,5
42774,2
42775,4
42776,3
42777,5
42778,6
42779,0
42780,4
42781,4
42782,0
42783,1
42784,5
42785,1
42786,3
42787,4
42788,4
42789,5
42790,6
42791,1
42792,2
42793,5
42794,2
42795,1
42796,2
42797,4
42798,4
42799,1
42800,6
42801,2
42802,3
42803,2
42804,1
42805,4
42806,1
42807,1
42808,1
42809,1
42810,1
42811,2
42812,5
42813,3
42814,2
42815,1
42816,2
42817,4
42818,1
42819,3
42820,1
42821,1
42822,4
42823,5
42824,1
42825,1
42826,0
42827,5
42828,4
42829,0
42830,2
42831,5
42832,5
42833,6
42834,5
42835,2
42836,1
42837,4
42838,1
42839,5
42840,3
42841,6
42842,1
42843,2
42844,3
42845,4
42846,5
42847,5
42848,2
42849,2
42850,6
42851,3
42852,2
42853,5
42854,2
42855,1
42856,5
42857,2
42858,4
42859,6
42860,4
42861,3
42862,1
42863,0
42864,2
42865,0
42866,1
42867,3
42868,6
42869,1
42870,3
42871,1
42872,0
42873,1
42874,5
42875,4
42876,0
42877,5
42878,6
42879,6
42880,5
42881,1
42882,1
42883,1
42884,1
42885,1
42886,4
42887,5
42888,4
42889,5
42890,5
42891,5
42892,0
42893,4
42894,0
42895,1
42896,6
42897,3
42898,1
42899,1
42900,4
42901,1
42902,4
42903,2
42904,1
42905,4
42906,3
42907,2
42908,1
42909,1
42910,1
42911,1
42912,6
42913,4
42914,4
42915,1
42916,2
42917,6
42918,4
42919,3
42920,1
42921,1
42922,1
42923,6
42924,4
42925,6
42926,2
42927,5
42928,0
42929,2
42930,5
42931,6
42932,3
42933,5
42934,5
42935,1
42936,2
42937,3
42938,4
42939,1
42940,1
42941,0
42942,6
42943,4
42944,1
42945,5
42946,6
42947,5
42948,0
42949,3
42950,1
42951,2
42952,5
42953,3
42954,3
42955,5
42956,0
42957,5
42958,1
42959,0
42960,4
42961,0
42962,4
42963,6
42964,2
42965,2
42966,1
42967,0
42968,2
42969,0
42970,3
42971,3
42972,3
42973,2
42974,5
42975,1
42976,1
42977,2
42978,3
42979,4
42980,4
42981,1
42982,1
42983,5
42984,5
42985,0
42986,5
42987,3
42988,6
42989,3
42990,5
42991,3
42992,1
42993,4
42994,4
42995,2
42996,4
42997,0
42998,0
42999,4
43000,4
43001,5
43002,5
43003,2
43004,2
43005,4
43006,4
43007,1
43008,6
43009,1
43010,2
43011,3
43012,6
43013,1
43014,2
43015,6
43016,1
43017,1
43018,1
43019,5
43020,6
43021,5
43022,6
43023,1
43024,5
43025,3
43026,5
43027,0
43028,6
43029,1
43030,4
43031,4
43032,0
43033,1
43034,1
43035,1
43036,0
43037,2
43038,4
43039,0
43040,0
43041,4
43042,5
43043,6
43044,3
43045,5
43046,0
43047,2
43048,5
43049,3
43050,6
43051,0
43052,3
43053,2
43054,6
43055,4
43056,3
43057,0
43058,5
43059,2
43060,1
43061,2
43062,4
43063,2
43064,1
43065,1
43066,1
43067,0
43068,6
43069,2
43070,1
43071,6
43072,2
43073,0
43074,0
43075,1
43076,2
43077,6
43078,4
43079,4
43080,2
43081,1
43082,2
43083,1
43084,2
43085,5
43086,1
43087,4
43088,3
43089,1
43090,2
43091,1
43092,4
43093,4
43094,6
43095,0
43096,6
43097,0
43098,4
43099,4
43100,1
43101,6
43102,0
43103,2
43104,0
43105,1
43106,1
43107,1
43108,3
43109,5
43110,5
43111,2
43112,0
43113,4
43114,0
43115,3
43116,2
43117,0
43118,1
43119,5
43120,1
43121,5
43122,0
43123,1
43124,3
43125,0
43126,4
43127,2
43128,0
43129,2
43130,1
43131,4
43132,2
43133,4
43134,4
43135,5
43136,5
43137,4
43138,2
43139,0
43140,3
43141,1
43142,4
43143,2
43144,3
43145,5
43146,1
43147,3
43148,1
43149,5
43150,2
43151,4
43152,2
43153,2
43154,4
43155,6
43156,5
43157,1
43158,2
43159,4
43160,3
43161,1
43162,0
43163,3
43164,4
43165,1
43166,1
43167,5
43168,4
43169,2
43170,3
43171,1
43172,4
43173,1
43174,0
43175,4
43176,0
43177,1
43178,1
43179,5
43180,4
43181,0
43182,1
43183,1
43184,2
43185,0
43186,4
43187,6
43188,3
43189,2
43190,1
43191,0
43192,2
43193,0
43194,1
43195,6
43196,6
43197,0
43198,1
43199,0
43200,1
43201,6
43202,0
43203,5
43204,0
43205,6
43206,1
43207,4
43208,4
43209,6
43210,2
43211,5
43212,2
43213,0
43214,0
43215,1
43216,5
43217,5
43218,5
43219,2
43220,5
43221,3
43222,1
43223,4
43224,5
43225,2
43226,4
43227,4
43228,1
43229,1
43230,0
43231,4
43232,2
43233,6
43234,1
43235,4
43236,5
43237,6
43238,0
43239,1
43240,3
43241,1
43242,1
43243,1
43244,2
43245,2
43246,5
43247,1
43248,1
43249,2
43250,4
43251,2
43252,6
43253,1
43254,5
43255,6
43256,3
43257,0
43258,6
43259,0
43260,1
43261,5
43262,4
43263,4
43264,6
43265,0
43266,2
43267,5
43268,0
43269,2
43270,2
43271,6
43272,2
43273,0
43274,6
43275,0
43276,5
43277,4
43278,4
43279,1
43280,5
43281,5
43282,0
43283,5
43284,5
43285,6
43286,0
43287,5
43288,0
43289,0
43290,5
43291,4
43292,0
43293,2
43294,1
43295,1
43296,3
43297,4
43298,2
43299,4
43300,2
43301,0
43302,5
43303,0
43304,3
43305,0
43306,1
43307,1
43308,2
43309,5
43310,2
43311,2
43312,0
43313,4
43314,2
43315,5
43316,1
43317,0
43318,2
43319,1
43320,0
43321,0
43322,6
43323,4
43324,2
43325,5
43326,5
43327,0
43328,1
43329,3
43330,2
43331,2
43332,4
43333,2
43334,0
43335,1
43336,4
43337,0
43338,1
43339,1
43340,6
43341,6
43342,4
43343,5
43344,3
43345,1
43346,2
43347,0
43348,0
43349,6
43350,5
43351,5
43352,6
43353,2
43354,2
43355,4
43356,0
43357,5
43358,4
43359,6
43360,2
43361,0
43362,1
43363,1
43364,1
43365,0
43366,2
43367,1
43368,1
43369,3
43370,0
43371,4
43372,4
43373,5
43374,4
43375,6
43376,0
43377,2
43378,1
43379,6
43380,0
43381,5
43382,6
43383,6
43384,3
43385,2
43386,4
43387,2
43388,4
43389,3
43390,1
43391,6
43392,4
43393,6
43394,5
43395,5
43396,3
43397,4
43398,1
43399,1
43400,2
43401,3
43402,1
43403,4
43404,6
43405,4
43406,0
43407,2
43408,3
43409,6
43410,6
43411,4
43412,1
43413,5
43414,1
43415,2
43416,2
43417,0
43418,2
43419,2
43420,6
43421,2
43422,2
43423,6
43424,4
43425,2
43426,5
43427,0
43428,6
43429,0
43430,4
43431,3
43432,5
43433,2
43434,4
43435,6
43436,1
43437,3
43438,2
43439,1
43440,4
43441,1
43442,6
43443,2
43444,0
43445,4
43446,1
43447,1
43448,2
43449,1
43450,0
43451,2
43452,3
43453,4
43454,6
43455,5
43456,5
43457,0
43458,6
43459,3
43460,6
43461,1
43462,4
43463,6
43464,6
43465,5
43466,4
43467,4
43468,4
43469,6
43470,1
43471,0
43472,0
43473,2
43474,1
43475,1
43476,0
43477,0
43478,1
43479,3
43480,5
43481,1
43482,1
43483,2
43484,2
43485,1
43486,2
43487,0
43488,2
43489,0
43490,4
43491,3
43492,2
43493,1
43494,2
43495,4
43496,1
43497,4
43498,2
43499,1
43500,0
43501,5
43502,2
43503,5
43504,3
43505,5
43506,2
43507,2
43508,2
43509,1
43510,3
43511,4
43512,2
43513,4
43514,5
43515,5
43516,4
43517,5
43518,0
43519,1
43520,6
43521,5
43522,1
43523,1
43524,3
43525,0
43526,4
43527,4
43528,5
43529,2
43530,2
43531,4
43532,6
43533,5
43534,1
43535,1
43536,2
43537,6
43538,1
43539,5
43540,4
43541,1
43542,0
43543,6
43544,1
43545,6
43546,5
43547,4
43548,6
43549,2
43550,2
43551,0
43552,2
43553,1
43554,6
43555,5
43556,4
43557,1
43558,6
43559,2
43560,6
43561,2
43562,4
43563,1
43564,4
43565,2
43566,2
43567,4
43568,5
43569,5
43570,5
43571,5
43572,5
43573,4
43574,0
43575,3
43576,1
43577,5
43578,5
43579,2
43580,3
43581,1
43582,4
43583,5
43584,1
43585,2
43586,0
43587,1
43588,5
43589,6
43590,0
