Id,Predicted
48761,2
48762,1
48763,3
48764,5
48765,0
48766,3
48767,1
48768,3
48769,5
48770,4
48771,3
48772,4
48773,5
48774,2
48775,5
48776,4
48777,5
48778,2
48779,1
48780,2
48781,1
48782,3
48783,3
48784,0
48785,0
48786,0
48787,0
48788,2
48789,0
48790,3
48791,5
48792,5
48793,1
48794,1
48795,6
48796,5
48797,0
48798,6
48799,0
48800,4
48801,6
48802,6
48803,0
48804,5
48805,6
48806,6
48807,1
48808,0
48809,0
48810,3
48811,5
48812,3
48813,3
48814,3
48815,0
48816,1
48817,3
48818,1
48819,3
48820,1
48821,4
48822,2
48823,1
48824,0
48825,1
48826,4
48827,6
48828,4
48829,1
48830,5
48831,4
48832,2
48833,2
48834,2
48835,5
48836,6
48837,1
48838,2
48839,4
48840,4
48841,0
48842,6
48843,5
48844,0
48845,6
48846,3
48847,1
48848,3
48849,2
48850,1
48851,3
48852,5
48853,3
48854,6
48855,1
48856,5
48857,4
48858,3
48859,2
48860,3
48861,4
48862,6
48863,0
48864,5
48865,2
48866,6
48867,1
48868,4
48869,6
48870,5
48871,2
48872,2
48873,4
48874,3
48875,1
48876,1
48877,3
48878,5
48879,4
48880,0
48881,6
48882,0
48883,4
48884,1
48885,4
48886,4
48887,3
48888,0
48889,0
48890,5
48891,1
48892,4
48893,5
48894,0
48895,1
48896,2
48897,6
48898,3
48899,3
48900,2
48901,5
48902,2
48903,5
48904,4
48905,6
48906,1
48907,6
48908,1
48909,3
48910,2
48911,6
48912,1
48913,4
48914,3
48915,3
48916,2
48917,1
48918,1
48919,4
48920,0
48921,5
48922,4
48923,0
48924,1
48925,5
48926,1
48927,2
48928,2
48929,1
48930,3
48931,2
48932,6
48933,2
48934,0
48935,1
48936,6
48937,3
48938,6
48939,2
48940,2
48941,6
48942,1
48943,2
48944,2
48945,4
48946,1
48947,6
48948,4
48949,4
48950,0
48951,2
48952,4
48953,5
48954,3
48955,4
48956,0
48957,4
48958,6
48959,5
48960,1
48961,0
48962,1
48963,0
48964,4
48965,0
48966,1
48967,2
48968,2
48969,1
48970,0
48971,4
48972,3
48973,2
48974,0
48975,2
48976,2
48977,2
48978,2
48979,1
48980,3
48981,3
48982,5
48983,2
48984,1
48985,3
48986,1
48987,3
48988,1
48989,4
48990,2
48991,4
48992,5
48993,3
48994,3
48995,4
48996,3
48997,2
48998,1
48999,0
49000,4
49001,5
49002,6
49003,5
49004,4
49005,2
49006,1
49007,5
49008,0
49009,0
49010,3
49011,6
49012,5
49013,3
49014,4
49015,5
49016,4
49017,6
49018,2
49019,6
49020,2
49021,4
49022,0
49023,5
49024,2
49025,2
49026,1
49027,1
49028,0
49029,1
49030,5
49031,6
49032,2
49033,4
49034,1
49035,1
49036,3
49037,3
49038,4
49039,4
49040,4
49041,4
49042,6
49043,6
49044,4
49045,6
49046,3
49047,3
49048,1
49049,2
49050,3
49051,6
49052,3
49053,1
49054,4
49055,6
49056,0
49057,4
49058,1
49059,5
49060,3
49061,3
49062,5
49063,3
49064,2
49065,1
49066,6
49067,3
49068,3
49069,0
49070,0
49071,4
49072,1
49073,6
49074,0
49075,2
49076,4
49077,5
49078,5
49079,3
49080,4
49081,6
49082,2
49083,2
49084,0
49085,3
49086,3
49087,2
49088,5
49089,2
49090,1
49091,4
49092,3
49093,5
49094,2
49095,4
49096,5
49097,6
49098,0
49099,0
49100,0
49101,3
49102,3
49103,4
49104,0
49105,6
49106,3
49107,3
49108,2
49109,1
49110,2
49111,5
49112,6
49113,1
49114,4
49115,4
49116,6
49117,2
49118,4
49119,4
49120,2
49121,4
49122,5
49123,1
49124,1
49125,1
49126,1
49127,6
49128,4
49129,3
49130,2
49131,1
49132,2
49133,3
49134,4
49135,3
49136,5
49137,2
49138,0
49139,4
49140,1
49141,0
49142,5
49143,1
49144,4
49145,3
49146,3
49147,2
49148,2
49149,2
49150,1
49151,0
49152,4
49153,4
49154,1
49155,6
49156,6
49157,5
49158,2
49159,5
49160,2
49161,4
49162,2
49163,2
49164,6
49165,3
49166,1
49167,6
49168,5
49169,4
49170,3
49171,1
49172,4
49173,3
49174,2
49175,6
49176,2
49177,4
49178,1
49179,4
49180,5
49181,0
49182,4
49183,1
49184,3
49185,5
49186,6
49187,4
49188,0
49189,1
49190,3
49191,4
49192,6
49193,5
49194,6
49195,2
49196,5
49197,4
49198,6
49199,1
49200,1
49201,1
49202,5
49203,6
49204,2
49205,5
49206,1
49207,5
49208,5
49209,4
49210,6
49211,4
49212,0
49213,6
49214,5
49215,6
49216,4
49217,6
49218,6
49219,0
49220,4
49221,2
49222,4
49223,3
49224,5
49225,5
49226,0
49227,6
49228,2
49229,5
49230,1
49231,3
49232,5
49233,2
49234,2
49235,6
49236,3
49237,3
49238,0
49239,6
49240,1
49241,6
49242,6
49243,2
49244,0
49245,4
49246,4
49247,2
49248,4
49249,5
49250,5
49251,3
49252,3
49253,5
49254,2
49255,2
49256,3
49257,4
49258,5
49259,0
49260,0
49261,6
49262,1
49263,2
49264,0
49265,2
49266,2
49267,0
49268,6
49269,6
49270,3
49271,6
49272,5
49273,5
49274,4
49275,6
49276,3
49277,3
49278,1
49279,1
49280,5
49281,6
49282,2
49283,1
49284,5
49285,2
49286,0
49287,4
49288,2
49289,1
49290,3
49291,5
49292,2
49293,4
49294,6
49295,5
49296,2
49297,3
49298,6
49299,6
49300,4
49301,4
49302,2
49303,5
49304,5
49305,0
49306,5
49307,2
49308,1
49309,3
49310,5
49311,1
49312,2
49313,2
49314,4
49315,2
49316,0
49317,2
49318,2
49319,2
49320,5
49321,5
49322,5
49323,2
49324,5
49325,5
49326,1
49327,1
49328,3
49329,3
49330,6
49331,0
49332,2
49333,3
49334,0
49335,6
49336,1
49337,2
49338,2
49339,1
49340,4
49341,3
49342,5
49343,4
49344,4
49345,4
49346,3
49347,3
49348,3
49349,3
49350,3
49351,4
49352,2
49353,4
49354,2
49355,0
49356,5
49357,6
49358,0
49359,6
49360,3
49361,1
49362,1
49363,1
49364,4
49365,2
49366,5
49367,3
49368,2
49369,0
49370,5
49371,4
49372,2
49373,1
49374,2
49375,5
49376,0
49377,2
49378,2
49379,0
49380,5
49381,6
49382,6
49383,0
49384,1
49385,2
49386,1
49387,5
49388,2
49389,1
49390,2
49391,5
49392,4
49393,0
49394,4
49395,3
49396,0
49397,6
49398,0
49399,1
49400,3
49401,2
49402,3
49403,2
49404,6
49405,0
49406,5
49407,4
49408,3
49409,0
49410,2
49411,3
49412,3
49413,6
49414,4
49415,3
49416,6
49417,0
49418,1
49419,1
49420,0
49421,6
49422,5
49423,0
49424,0
49425,4
49426,4
49427,2
49428,0
49429,5
49430,0
49431,0
49432,6
49433,3
49434,3
49435,3
49436,1
49437,5
49438,3
49439,5
49440,1
49441,5
49442,1
49443,5
49444,5
49445,1
49446,6
49447,4
49448,0
49449,1
49450,2
49451,1
49452,2
49453,0
49454,5
49455,4
49456,4
49457,3
49458,5
49459,5
49460,4
49461,1
49462,4
49463,1
49464,6
49465,2
49466,4
49467,2
49468,6
49469,6
49470,3
49471,1
49472,0
49473,2
49474,5
49475,1
49476,5
49477,5
49478,0
49479,3
49480,2
49481,3
49482,5
49483,4
49484,3
49485,3
49486,6
49487,6
49488,4
49489,3
49490,4
49491,1
49492,1
49493,6
49494,1
49495,6
49496,1
49497,5
49498,6
49499,6
49500,5
49501,1
49502,3
49503,5
49504,1
49505,5
49506,0
49507,5
49508,4
49509,5
49510,6
49511,1
49512,0
49513,4
49514,0
49515,0
49516,4
49517,2
49518,1
49519,1
49520,2
49521,6
49522,5
49523,5
49524,3
49525,1
49526,4
49527,3
49528,4
49529,1
49530,2
49531,4
49532,0
49533,4
49534,2
49535,6
49536,6
49537,6
49538,0
49539,5
49540,6
49541,0
49542,2
49543,2
49544,2
49545,4
49546,3
49547,1
49548,2
49549,0
49550,1
49551,2
49552,1
49553,6
49554,6
49555,2
49556,4
49557,1
49558,2
49559,0
49560,0
49561,4
49562,2
49563,2
49564,0
49565,0
49566,0
49567,5
49568,6
49569,6
49570,2
49571,0
49572,6
49573,3
49574,2
49575,5
49576,6
49577,1
49578,2
49579,0
49580,2
49581,5
49582,4
49583,4
49584,3
49585,4
49586,3
49587,5
49588,1
49589,0
49590,1
49591,4
49592,5
49593,0
49594,6
49595,1
49596,2
49597,0
49598,3
49599,2
49600,2
49601,1
49602,0
49603,6
49604,2
49605,0
49606,0
49607,5
49608,4
49609,2
49610,4
49611,2
49612,0
49613,6
49614,4
49615,5
49616,0
49617,4
49618,2
49619,0
49620,3
49621,3
49622,6
49623,0
49624,1
49625,4
49626,6
49627,0
49628,0
49629,5
49630,2
49631,1
49632,6
49633,5
49634,5
49635,3
49636,5
49637,6
49638,3
49639,4
49640,3
49641,5
49642,5
49643,6
49644,4
49645,1
49646,2
49647,2
49648,5
49649,4
49650,2
49651,0
49652,0
49653,0
49654,1
49655,3
49656,2
49657,2
49658,3
49659,4
49660,4
49661,4
49662,5
49663,6
49664,5
49665,2
49666,4
49667,2
49668,6
49669,5
49670,3
49671,3
49672,0
49673,4
49674,6
49675,5
49676,1
49677,0
49678,6
49679,0
49680,1
49681,6
49682,6
49683,3
49684,6
49685,5
49686,0
49687,3
49688,1
49689,0
49690,3
49691,2
49692,2
49693,2
49694,1
49695,0
49696,2
49697,2
49698,2
49699,0
49700,5
49701,4
49702,1
49703,1
49704,1
49705,1
49706,6
49707,4
49708,1
49709,2
49710,5
49711,3
49712,5
49713,5
49714,6
49715,6
49716,0
49717,5
49718,2
49719,1
49720,5
49721,3
49722,6
49723,6
49724,5
49725,6
49726,6
49727,6
49728,4
49729,5
49730,1
49731,5
49732,0
49733,3
49734,6
49735,4
49736,1
49737,4
49738,0
49739,6
49740,4
49741,4
49742,1
49743,5
49744,6
49745,1
49746,6
49747,2
49748,4
49749,2
49750,4
49751,4
49752,2
49753,5
49754,5
49755,6
49756,5
49757,3
49758,1
49759,4
49760,5
49761,5
49762,0
49763,3
49764,6
49765,4
49766,2
49767,5
49768,1
49769,0
49770,5
49771,4
49772,1
49773,2
49774,3
49775,1
49776,4
49777,0
49778,3
49779,5
49780,6
49781,6
49782,3
49783,4
49784,0
49785,2
49786,6
49787,5
49788,1
49789,2
49790,1
49791,4
49792,6
49793,6
49794,0
49795,5
49796,1
49797,5
49798,6
49799,2
49800,0
49801,1
49802,1
49803,1
49804,0
49805,3
49806,0
49807,1
49808,3
49809,2
49810,1
49811,5
49812,0
49813,5
49814,4
49815,5
49816,6
49817,0
49818,5
49819,3
49820,4
49821,2
49822,0
49823,5
49824,2
49825,3
49826,2
49827,6
49828,4
49829,6
49830,1
49831,4
49832,2
49833,2
49834,4
49835,5
49836,0
49837,6
49838,2
49839,2
49840,0
49841,6
49842,4
49843,0
49844,1
49845,2
49846,2
49847,4
49848,0
49849,6
49850,2
49851,6
49852,2
49853,1
49854,2
49855,5
49856,2
49857,1
49858,3
49859,3
49860,0
49861,1
49862,4
49863,6
49864,5
49865,3
49866,2
49867,2
49868,6
49869,6
49870,0
49871,6
49872,2
49873,6
49874,1
49875,2
49876,4
49877,2
49878,5
49879,3
49880,4
49881,0
49882,3
49883,0
49884,2
49885,6
49886,0
49887,3
49888,0
49889,1
49890,3
49891,5
49892,4
49893,6
49894,2
49895,2
49896,5
49897,2
49898,3
49899,4
49900,1
49901,6
49902,6
49903,5
49904,4
49905,3
49906,1
49907,2
49908,1
49909,2
49910,2
49911,1
49912,1
49913,3
49914,0
49915,3
49916,6
49917,6
49918,6
49919,3
49920,0
49921,1
49922,0
49923,5
49924,2
49925,1
49926,0
49927,4
49928,2
49929,2
49930,2
49931,4
49932,5
49933,6
49934,1
49935,2
49936,2
49937,3
49938,2
49939,5
49940,6
49941,2
49942,1
49943,0
49944,2
49945,5
49946,4
49947,3
49948,3
49949,5
49950,3
49951,5
49952,5
49953,0
49954,2
49955,1
49956,5
49957,1
49958,2
49959,6
49960,1
49961,6
49962,4
49963,0
49964,2
49965,2
49966,0
49967,0
49968,5
49969,6
49970,4
49971,4
49972,1
49973,4
49974,6
49975,2
49976,3
49977,4
49978,5
49979,2
49980,0
49981,0
49982,5
49983,0
49984,1
49985,4
49986,3
49987,2
49988,4
49989,4
49990,6
49991,5
49992,6
49993,1
49994,3
49995,4
49996,6
49997,0
49998,1
49999,1
50000,2
50001,2
50002,0
50003,2
50004,6
50005,6
50006,5
50007,5
50008,0
50009,4
50010,3
50011,6
50012,4
50013,1
50014,0
50015,1
50016,5
50017,0
50018,4
50019,6
50020,5
50021,2
50022,2
50023,3
50024,2
50025,2
50026,1
50027,5
50028,0
50029,0
50030,0
50031,1
50032,1
50033,6
50034,1
50035,3
50036,6
50037,3
50038,1
50039,3
50040,2
50041,4
50042,0
50043,3
50044,2
50045,1
50046,0
50047,0
50048,2
50049,0
50050,4
50051,5
50052,6
50053,4
50054,5
50055,2
50056,2
50057,3
50058,6
50059,1
50060,0
50061,1
50062,5
50063,1
50064,5
50065,4
50066,5
50067,3
50068,2
50069,1
50070,5
50071,6
50072,1
50073,4
50074,0
50075,4
50076,4
50077,6
50078,6
50079,3
50080,5
50081,2
50082,1
50083,2
50084,3
50085,6
50086,4
50087,5
50088,4
50089,0
50090,6
50091,0
50092,4
50093,4
50094,5
50095,4
50096,0
50097,3
50098,5
50099,0
50100,5
50101,0
50102,5
50103,5
50104,6
50105,6
50106,2
50107,4
50108,5
50109,6
50110,6
50111,0
50112,6
50113,1
50114,0
50115,1
50116,3
50117,2
50118,5
50119,3
50120,6
50121,5
50122,5
50123,3
50124,6
50125,6
50126,4
50127,4
50128,5
50129,6
50130,3
50131,3
50132,2
50133,0
50134,4
50135,2
50136,2
50137,1
50138,2
50139,3
50140,6
50141,4
50142,1
50143,3
50144,2
50145,0
50146,5
50147,1
50148,2
50149,6
50150,1
50151,6
50152,3
50153,0
50154,4
50155,1
50156,0
50157,5
50158,3
50159,1
50160,2
50161,6
50162,1
50163,5
50164,1
50165,3
50166,1
50167,4
50168,5
50169,5
50170,6
50171,1
50172,4
50173,0
50174,2
50175,0
50176,6
50177,0
50178,2
50179,2
50180,2
50181,1
50182,3
50183,4
50184,2
50185,5
50186,5
50187,5
50188,3
50189,5
50190,1
50191,4
50192,3
50193,3
50194,6
50195,4
50196,0
50197,6
50198,1
50199,2
50200,4
50201,3
50202,0
50203,1
50204,6
50205,4
50206,1
50207,4
50208,5
50209,5
50210,1
50211,0
50212,0
50213,6
50214,3
50215,5
50216,0
50217,6
50218,6
50219,0
50220,2
50221,3
50222,4
50223,5
50224,4
50225,0
50226,1
50227,2
50228,0
50229,5
50230,6
50231,0
50232,2
50233,4
50234,6
50235,1
50236,0
50237,2
50238,0
50239,1
50240,1
50241,1
50242,0
50243,2
50244,1
50245,6
50246,3
50247,3
50248,5
50249,0
50250,2
50251,1
50252,2
50253,5
50254,4
50255,3
50256,5
50257,4
50258,5
50259,6
50260,1
50261,1
50262,4
50263,3
50264,4
50265,2
50266,4
50267,4
50268,3
50269,6
50270,5
50271,2
50272,3
50273,3
50274,6
50275,4
50276,3
50277,0
50278,6
50279,3
50280,0
50281,0
50282,2
50283,1
50284,3
50285,3
50286,5
50287,6
50288,1
50289,5
50290,6
50291,6
50292,5
50293,0
50294,0
50295,6
50296,5
50297,3
50298,0
50299,0
50300,4
50301,1
50302,6
50303,5
50304,2
50305,6
50306,5
50307,6
50308,1
50309,6
50310,2
50311,0
50312,2
50313,1
50314,6
50315,2
50316,0
50317,5
50318,3
50319,4
50320,1
50321,6
50322,0
50323,4
50324,5
50325,0
50326,1
50327,3
50328,1
50329,5
50330,6
50331,5
50332,2
50333,6
50334,0
50335,0
50336,5
50337,5
50338,5
50339,2
50340,5
50341,3
50342,4
50343,5
50344,1
50345,3
50346,3
50347,2
50348,2
50349,0
50350,5
50351,1
50352,1
50353,0
50354,5
50355,1
50356,1
50357,4
50358,4
50359,3
50360,0
50361,0
50362,3
50363,4
50364,5
50365,2
50366,5
50367,3
50368,5
50369,0
50370,3
50371,0
50372,6
50373,2
50374,4
50375,1
50376,4
50377,4
50378,3
50379,4
50380,6
50381,4
50382,4
50383,3
50384,0
50385,2
50386,2
50387,3
50388,6
50389,3
50390,0
50391,4
50392,1
50393,3
50394,3
50395,1
50396,2
50397,4
50398,0
50399,4
50400,4
50401,5
50402,0
50403,4
50404,4
50405,5
50406,1
50407,0
50408,1
50409,2
50410,3
50411,6
50412,2
50413,2
50414,0
50415,5
50416,6
50417,5
50418,1
50419,4
50420,6
50421,5
50422,4
50423,1
50424,1
50425,6
50426,2
50427,6
50428,0
50429,5
50430,2
50431,4
50432,4
50433,5
50434,1
50435,1
50436,4
50437,6
50438,0
50439,0
50440,4
50441,4
50442,5
50443,1
50444,4
50445,4
50446,0
50447,2
50448,5
50449,4
50450,1
50451,2
50452,2
50453,4
50454,5
50455,4
50456,5
50457,3
50458,5
50459,1
50460,3
50461,6
50462,6
50463,0
50464,0
50465,2
50466,2
50467,3
50468,1
50469,0
50470,5
50471,3
50472,2
50473,2
50474,6
50475,1
50476,0
50477,4
50478,5
50479,0
50480,6
50481,2
50482,6
50483,1
50484,5
50485,2
50486,0
50487,2
50488,4
50489,3
50490,4
50491,6
50492,3
50493,6
50494,1
50495,3
50496,0
50497,5
50498,3
50499,3
50500,5
50501,6
50502,0
50503,5
50504,0
50505,1
50506,3
50507,5
50508,2
50509,0
50510,3
50511,6
50512,2
50513,2
50514,1
50515,3
50516,2
50517,5
50518,4
50519,3
50520,3
50521,5
50522,2
50523,0
50524,1
50525,4
50526,6
50527,6
50528,5
50529,4
50530,5
50531,6
50532,0
50533,5
50534,0
50535,6
50536,0
50537,4
50538,2
50539,0
50540,4
50541,5
50542,2
50543,2
50544,4
50545,4
50546,0
50547,4
50548,2
50549,4
50550,0
50551,5
50552,3
50553,0
50554,4
50555,5
50556,1
50557,3
50558,2
50559,4
50560,3
50561,4
50562,2
50563,2
50564,5
50565,0
50566,0
50567,2
50568,1
50569,3
50570,6
50571,3
50572,6
50573,1
50574,6
50575,3
50576,1
50577,5
50578,5
50579,3
50580,5
50581,2
50582,0
50583,0
50584,2
50585,2
50586,5
50587,4
50588,3
50589,2
50590,1
50591,6
50592,0
50593,2
50594,2
50595,5
50596,3
50597,5
50598,1
50599,4
50600,3
50601,5
50602,2
50603,5
50604,4
50605,3
50606,6
50607,5
50608,0
50609,1
50610,6
50611,6
50612,0
50613,4
50614,6
50615,6
50616,4
50617,3
50618,6
50619,4
50620,0
50621,6
50622,2
50623,2
50624,5
50625,0
50626,3
50627,2
50628,5
50629,1
50630,3
50631,6
50632,3
50633,5
50634,0
50635,3
50636,0
50637,3
50638,4
50639,5
50640,5
50641,5
50642,4
50643,2
50644,5
50645,3
50646,0
50647,4
50648,4
50649,5
50650,5
50651,0
50652,2
50653,4
50654,4
50655,5
50656,0
50657,2
50658,0
50659,6
50660,2
50661,6
50662,4
50663,4
50664,4
50665,3
50666,3
50667,6
50668,5
50669,0
50670,0
50671,2
50672,4
50673,2
50674,4
50675,2
50676,6
50677,1
50678,1
50679,5
50680,4
50681,6
50682,4
50683,0
50684,0
50685,0
50686,2
50687,0
50688,1
50689,2
50690,3
50691,2
50692,5
50693,4
50694,4
50695,0
50696,1
50697,4
50698,2
50699,1
50700,3
50701,4
50702,3
50703,4
50704,0
50705,6
50706,6
50707,6
50708,4
50709,2
50710,4
50711,1
50712,5
50713,1
50714,6
50715,6
50716,6
50717,0
50718,0
50719,4
50720,2
50721,5
50722,1
50723,2
50724,1
50725,6
50726,1
50727,1
50728,0
50729,3
50730,0
50731,4
50732,2
50733,2
50734,0
50735,2
50736,0
50737,2
50738,6
50739,1
50740,6
50741,5
50742,3
50743,5
50744,5
50745,0
50746,4
50747,3
50748,0
50749,5
50750,3
50751,2
50752,6
50753,5
50754,5
50755,2
50756,2
50757,4
50758,2
50759,0
50760,5
50761,2
50762,4
50763,3
50764,0
50765,6
50766,4
50767,1
50768,4
50769,1
50770,3
50771,4
50772,0
50773,4
50774,3
50775,1
50776,2
50777,0
50778,0
50779,4
50780,3
50781,4
50782,5
50783,1
50784,1
50785,4
50786,1
50787,4
50788,5
50789,6
50790,4
50791,5
50792,4
50793,3
50794,0
50795,5
50796,0
50797,4
50798,0
50799,0
50800,0
50801,5
50802,0
50803,3
50804,0
50805,1
50806,3
50807,5
50808,0
50809,0
50810,1
50811,3
50812,1
50813,4
50814,5
50815,6
50816,6
50817,1
50818,3
50819,2
50820,4
50821,4
50822,6
50823,3
50824,2
50825,6
50826,6
50827,2
50828,2
50829,5
50830,2
50831,1
50832,2
50833,1
50834,2
50835,4
50836,2
50837,3
50838,0
50839,1
50840,1
50841,4
50842,0
50843,4
50844,3
50845,6
50846,1
50847,4
50848,5
50849,3
50850,0
50851,5
50852,0
50853,1
50854,4
50855,6
50856,4
50857,5
50858,6
50859,3
50860,0
50861,5
50862,5
50863,6
50864,6
50865,5
50866,2
50867,6
50868,1
50869,2
50870,0
50871,1
50872,1
50873,2
50874,3
50875,3
50876,1
50877,6
50878,2
50879,4
50880,4
50881,2
50882,4
50883,3
50884,4
50885,2
50886,4
50887,6
50888,0
50889,4
50890,6
50891,1
50892,3
50893,2
50894,2
50895,3
50896,1
50897,4
50898,0
50899,6
50900,5
50901,6
50902,6
50903,5
50904,1
50905,2
50906,2
50907,2
50908,6
50909,0
50910,2
50911,2
50912,5
50913,6
50914,4
50915,1
50916,4
50917,4
50918,6
50919,3
50920,0
50921,5
50922,5
50923,0
50924,0
50925,5
50926,2
50927,6
50928,0
50929,3
50930,4
50931,2
50932,4
50933,0
50934,5
50935,4
50936,4
50937,6
50938,0
50939,2
50940,2
50941,2
50942,6
50943,4
50944,5
50945,1
50946,5
50947,6
50948,0
50949,0
50950,2
50951,3
50952,6
50953,4
50954,3
50955,4
50956,0
50957,5
50958,6
50959,1
50960,2
50961,0
50962,3
50963,4
50964,2
50965,1
50966,6
50967,5
50968,2
50969,0
50970,4
50971,6
50972,3
50973,6
50974,6
50975,5
50976,0
50977,0
50978,3
50979,5
50980,6
50981,2
50982,2
50983,4
50984,3
50985,3
50986,5
50987,2
50988,6
50989,0
50990,3
50991,4
50992,1
50993,5
50994,3
50995,3
50996,0
50997,3
50998,4
50999,3
51000,1
51001,0
51002,3
51003,3
51004,5
51005,3
51006,0
51007,2
51008,0
51009,1
51010,2
51011,4
51012,0
51013,0
51014,3
51015,0
51016,1
51017,4
51018,4
51019,4
51020,1
51021,4
51022,0
51023,1
51024,6
51025,4
51026,3
51027,2
51028,4
51029,0
51030,3
51031,6
51032,4
51033,5
51034,2
51035,2
51036,4
51037,2
51038,6
51039,6
51040,3
51041,6
51042,1
51043,3
51044,4
51045,4
51046,5
51047,2
51048,1
51049,0
51050,0
51051,5
51052,6
51053,0
51054,1
51055,2
51056,3
51057,0
51058,5
51059,3
51060,5
51061,6
51062,4
51063,0
51064,2
51065,5
51066,0
51067,1
51068,1
51069,0
51070,2
51071,0
51072,3
51073,0
51074,5
51075,3
51076,2
51077,5
51078,5
51079,0
51080,1
51081,1
51082,5
51083,6
51084,6
51085,1
51086,1
51087,4
51088,4
51089,2
51090,6
51091,4
51092,1
51093,0
51094,0
51095,5
51096,4
51097,5
51098,1
51099,3
51100,0
51101,1
51102,6
51103,0
51104,1
51105,5
51106,0
51107,3
51108,2
51109,0
51110,0
51111,0
51112,3
51113,1
51114,6
51115,2
51116,4
51117,5
51118,1
51119,2
51120,2
51121,3
51122,4
51123,5
51124,6
51125,4
51126,0
51127,0
51128,1
51129,3
51130,0
51131,3
51132,1
51133,0
51134,5
51135,4
51136,2
51137,1
51138,3
51139,1
51140,2
51141,6
51142,5
51143,4
51144,6
51145,2
51146,2
51147,5
51148,4
51149,6
51150,6
51151,4
51152,1
51153,1
51154,5
51155,5
51156,0
51157,3
51158,4
51159,5
51160,0
51161,1
51162,5
51163,4
51164,1
51165,5
51166,3
51167,6
51168,0
51169,3
51170,6
51171,5
51172,0
51173,2
51174,4
51175,1
51176,1
51177,2
51178,2
51179,6
51180,3
51181,5
51182,0
51183,4
51184,4
51185,2
51186,6
51187,3
51188,2
51189,1
51190,0
51191,3
51192,1
51193,3
51194,6
51195,2
51196,6
51197,3
51198,1
51199,0
51200,6
51201,3
51202,5
51203,1
51204,3
51205,5
51206,1
51207,0
51208,5
51209,2
51210,1
51211,2
51212,3
51213,2
51214,4
51215,6
51216,3
51217,2
51218,0
51219,5
51220,1
51221,0
51222,0
51223,4
51224,1
51225,5
51226,6
51227,3
51228,4
51229,2
51230,5
51231,0
51232,5
51233,4
51234,3
51235,4
51236,4
51237,3
51238,3
51239,2
51240,4
51241,4
51242,4
51243,4
51244,2
51245,2
51246,3
51247,2
51248,2
51249,5
51250,5
51251,5
51252,4
51253,3
51254,5
51255,6
51256,1
51257,2
51258,4
51259,0
51260,1
51261,2
51262,4
51263,3
51264,5
51265,1
51266,2
51267,4
51268,6
51269,3
51270,1
51271,3
51272,0
51273,5
51274,2
51275,4
51276,6
51277,0
51278,6
51279,4
51280,4
51281,5
51282,4
51283,3
51284,4
51285,5
51286,6
51287,3
51288,3
51289,5
51290,2
51291,1
51292,0
51293,1
51294,4
51295,0
51296,4
51297,4
51298,5
51299,0
51300,0
51301,4
51302,0
51303,6
51304,0
51305,3
51306,3
51307,3
51308,2
51309,4
51310,6
51311,5
51312,3
51313,3
51314,3
51315,4
51316,6
51317,3
51318,5
51319,3
51320,5
51321,6
51322,2
51323,3
51324,4
51325,1
51326,6
51327,5
51328,1
51329,5
51330,2
51331,6
51332,3
51333,0
51334,5
51335,0
51336,2
51337,5
51338,5
51339,1
51340,6
51341,6
51342,1
51343,2
51344,0
51345,5
51346,0
51347,5
51348,0
51349,2
51350,1
51351,5
51352,3
51353,5
51354,4
51355,6
51356,1
51357,2
51358,0
51359,6
51360,0
51361,1
51362,5
51363,3
51364,2
51365,1
51366,6
51367,5
51368,5
51369,0
51370,1
51371,6
51372,2
51373,6
51374,0
51375,2
51376,6
51377,1
51378,1
51379,2
51380,1
51381,4
51382,6
51383,4
51384,1
51385,1
51386,0
51387,5
51388,1
51389,3
51390,6
51391,5
51392,4
51393,4
51394,4
51395,5
51396,4
51397,4
51398,3
51399,6
51400,4
51401,0
51402,2
51403,2
51404,5
51405,1
51406,3
51407,0
51408,4
51409,2
51410,5
51411,2
51412,4
51413,4
51414,4
51415,5
51416,4
51417,4
51418,0
51419,1
51420,1
51421,0
51422,6
51423,4
51424,2
51425,5
51426,6
51427,5
51428,3
51429,3
51430,1
51431,5
51432,1
51433,6
51434,0
51435,6
51436,4
51437,2
51438,1
51439,6
51440,4
51441,0
51442,5
51443,5
51444,6
51445,0
51446,4
51447,5
51448,1
51449,3
51450,1
51451,1
51452,4
51453,6
51454,5
51455,2
51456,4
51457,6
51458,5
51459,1
51460,3
51461,0
51462,1
51463,2
51464,4
51465,3
51466,0
51467,3
51468,6
51469,2
51470,5
51471,0
51472,5
51473,4
51474,0
51475,0
51476,3
51477,6
51478,2
51479,5
51480,5
51481,2
51482,6
51483,4
51484,5
51485,2
51486,1
51487,0
51488,6
51489,4
51490,5
51491,5
51492,3
51493,1
51494,2
51495,4
51496,3
51497,6
51498,2
51499,2
51500,1
51501,1
51502,0
51503,2
51504,6
51505,4
51506,6
51507,5
51508,5
51509,1
51510,0
51511,1
51512,4
51513,1
51514,0
51515,6
51516,2
51517,0
51518,2
51519,5
51520,6
51521,6
51522,0
51523,1
51524,0
51525,5
51526,0
51527,6
51528,3
51529,3
51530,6
51531,0
51532,1
51533,2
51534,5
51535,5
51536,0
51537,4
51538,4
51539,4
51540,5
51541,0
51542,1
51543,4
51544,2
51545,1
51546,0
51547,6
51548,4
51549,1
51550,2
51551,6
51552,0
51553,3
51554,2
51555,0
51556,1
51557,6
51558,4
